version 2
instanceKlass org/apache/maven/DefaultMaven
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfigurationProperties
instanceKlass org/sonatype/plexus/components/sec/dispatcher/PasswordDecryptor
instanceKlass com/google/common/base/NullnessCasts
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass com/google/common/base/AbstractIterator
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass com/google/common/base/Splitter$5
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass  @bci com/google/common/base/Splitter on (Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/Splitter; 10 <appendix> member <vmtarget> ; # com/google/common/base/Splitter$$Lambda+0x00000165014588c0
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newCollectionConstructor (Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 9 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x00000165014515c8
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newMapConstructor (Ljava/lang/reflect/Type;Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 16 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x00000165014513a8
instanceKlass org/objectweb/asm/Handler
instanceKlass org/eclipse/jdt/ls/core/internal/ParentProcessWatcher
instanceKlass org/objectweb/asm/Frame
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass sun/nio/ch/PendingIoCache
instanceKlass sun/nio/ch/Invoker$GroupAndInvokeCount
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass sun/nio/ch/Invoker
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$1
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$2
instanceKlass org/objectweb/asm/ByteVector
instanceKlass sun/nio/ch/Iocp$EventHandlerTask
instanceKlass  @bci sun/nio/ch/ThreadPool defaultThreadFactory ()Ljava/util/concurrent/ThreadFactory; 6 <appendix> argL0 ; # sun/nio/ch/ThreadPool$$Lambda+0x00000165013c74b0
instanceKlass com/google/common/base/CharMatcher
instanceKlass sun/nio/ch/ThreadPool
instanceKlass org/objectweb/asm/Symbol
instanceKlass sun/nio/ch/Iocp$CompletionStatus
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass java/nio/channels/AsynchronousChannelGroup
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass com/google/gson/internal/GsonTypes$ParameterizedTypeImpl
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$DefaultIocpHolder
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/gson/internal/GsonTypes
instanceKlass com/google/common/base/Splitter
instanceKlass sun/nio/ch/Groupable
instanceKlass sun/nio/ch/Iocp$OverlappedChannel
instanceKlass com/google/gson/Gson
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultWorkspaceOperations$2
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass com/google/common/collect/FluentIterable
instanceKlass java/net/ProtocolFamily
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$PipeStreamProvider
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass org/eclipse/buildship/core/internal/util/file/RelativePathUtils
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory getPipeFile ()Ljava/io/File; 58 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$$Lambda+0x000001650144c200
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016501450800
instanceKlass com/google/gson/internal/bind/JavaTimeTypeAdapters$14
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x00000165013c4ac0
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016501450400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016501450000
instanceKlass org/eclipse/buildship/core/internal/configuration/PreferenceStore
instanceKlass  @bci org/eclipse/buildship/core/internal/CorePlugin scheduleSynchronizationForAbsentModels ()V 15 <appendix> argL0 ; # org/eclipse/buildship/core/internal/CorePlugin$$Lambda+0x0000016501444d80
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x00000165013c48a0
instanceKlass java/util/Collections$2
instanceKlass java/lang/ProcessHandleImpl
instanceKlass com/google/gson/internal/bind/JavaTimeTypeAdapters
instanceKlass java/lang/ProcessHandle
instanceKlass org/eclipse/buildship/core/internal/extension/DefaultExtensionManager
instanceKlass com/google/gson/internal/bind/TypeAdapters$FactorySupplier
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$StreamProvider
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory
instanceKlass org/eclipse/buildship/core/internal/operation/DefaultToolingApiOperationManager
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$1
instanceKlass org/eclipse/jdt/ls/core/internal/JVMConfigurator
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass org/apache/maven/artifact/repository/metadata/Versioning
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager$LaunchConfigurationListener
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadata
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadata
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadata
instanceKlass org/apache/maven/artifact/repository/RepositoryRequest
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfigurationPersistence
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/TypeHierarchyHandler
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$CommandHandlerHolder
instanceKlass org/eclipse/buildship/core/internal/configuration/WorkspaceConfigurationPersistence
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass org/eclipse/aether/RepositoryEvent
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler
instanceKlass org/eclipse/buildship/core/internal/configuration/TestRunConfiguration
instanceKlass org/apache/maven/classrealm/ClassRealmRequest
instanceKlass org/eclipse/buildship/core/internal/launch/BaseRunConfigurationAttributes
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfiguration
instanceKlass org/codehaus/plexus/logging/AbstractLogEnabled
instanceKlass org/eclipse/buildship/core/internal/configuration/RunConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/BaseRunConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/ProjectConfiguration
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass org/eclipse/aether/resolution/ArtifactResult
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/EnumTypeAdapter$1
instanceKlass org/eclipse/aether/collection/DependencySelector
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorPolicy
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass org/eclipse/buildship/core/GradleDistribution
instanceKlass java/util/Currency
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultConfigurationManager
instanceKlass org/eclipse/buildship/core/internal/preferences/AbsentPersistentModel
instanceKlass  @bci org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence doLoadModel (Lorg/eclipse/core/resources/IProject;)Lorg/eclipse/buildship/core/internal/preferences/PersistentModel; 15 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence$$Lambda+0x0000016501415fb8
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass  @bci org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence doLoadModel (Lorg/eclipse/core/resources/IProject;)Lorg/eclipse/buildship/core/internal/preferences/PersistentModel; 6 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence$$Lambda+0x0000016501415d50
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$CacheRecord
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$Key
instanceKlass org/eclipse/buildship/core/internal/invocation/InvocationCustomizerCollector
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiJobResultHandler
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass org/eclipse/lsp4j/WorkDoneProgressParams
instanceKlass org/apache/maven/plugin/PluginRealmCache$CacheRecord
instanceKlass org/eclipse/buildship/core/internal/workspace/SynchronizingBuildScriptUpdateListener
instanceKlass org/apache/maven/plugin/PluginRealmCache$PluginRealmSupplier
instanceKlass org/eclipse/lsp4j/PartialResultParams
instanceKlass org/apache/maven/plugin/PluginRealmCache$Key
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleProjectNature
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectChangeListener
instanceKlass org/eclipse/lsp4j/TextDocumentPositionParams
instanceKlass org/apache/maven/project/ProjectRealmCache$CacheRecord
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass org/apache/maven/project/ProjectRealmCache$Key
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModel
instanceKlass org/eclipse/m2e/core/internal/project/ProjectCachePlunger
instanceKlass com/google/gson/stream/JsonReader
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$CacheRecord
instanceKlass org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$Key
instanceKlass org/eclipse/buildship/core/internal/event/EventListener
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryPolicy
instanceKlass org/eclipse/buildship/core/internal/event/DefaultListenerRegistry
instanceKlass org/eclipse/debug/core/model/ISourceLocator
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache$CacheKey
instanceKlass org/eclipse/jdt/internal/launching/sourcelookup/advanced/AdvancedSourceLookupSupport
instanceKlass org/apache/maven/repository/legacy/metadata/ResolutionGroup
instanceKlass org/eclipse/debug/internal/core/groups/GroupMemberChangeListener
instanceKlass org/eclipse/core/internal/watson/ElementTreeIterator
instanceKlass com/google/inject/spi/ProviderWithExtensionVisitor
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000016501435c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016501435800
instanceKlass com/google/common/collect/Iterables
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016501435400
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/Resource$$Lambda+0x000001650129cd18
instanceKlass  @cpi org/eclipse/core/internal/resources/Resource 1633 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016501435000
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 83 <appendix> member <vmtarget> ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000016501427600
instanceKlass org/eclipse/jdt/launching/StandardClasspathProvider
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 67 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x00000165014273b0
instanceKlass org/eclipse/core/internal/resources/ResourceProxy
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 57 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000016501427160
instanceKlass org/eclipse/debug/internal/core/LaunchManager$ResourceProxyVisitor
instanceKlass org/eclipse/jdt/launching/IVMConnector
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 24 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000016501426f10
instanceKlass com/google/gson/internal/Excluder
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironmentsManager
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntryResolver
instanceKlass com/google/gson/TypeAdapter
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntry
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass org/eclipse/debug/core/ILaunchDelegate
instanceKlass org/eclipse/jdt/launching/IVMInstall
instanceKlass org/eclipse/core/resources/IResourceProxyVisitor
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathProvider
instanceKlass org/eclipse/debug/core/ILaunchMode
instanceKlass org/codehaus/plexus/component/repository/ComponentDescriptor
instanceKlass org/eclipse/jdt/launching/JavaRuntime
instanceKlass org/eclipse/sisu/plexus/PlexusBean
instanceKlass com/google/inject/spi/ProvidesMethodBinding
instanceKlass org/eclipse/sisu/inject/Guice4
instanceKlass com/google/inject/internal/GuiceInternal
instanceKlass org/sonatype/inject/Parameters
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanConverter
instanceKlass org/eclipse/jdt/internal/launching/LaunchingPlugin$1$1
instanceKlass org/eclipse/sisu/plexus/PlexusBeanConverter
instanceKlass com/google/inject/spi/TypeConverterBinding
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/eclipse/sisu/inject/DefaultRankingFunction
instanceKlass org/eclipse/debug/core/model/IDebugElement
instanceKlass org/eclipse/debug/core/ILaunch
instanceKlass org/eclipse/debug/core/model/ISuspendResume
instanceKlass org/eclipse/debug/core/model/IStepFilters
instanceKlass org/eclipse/debug/core/model/IStep
instanceKlass org/eclipse/debug/core/model/IDropToFrame
instanceKlass com/google/inject/spi/ProvisionListenerBinding
instanceKlass org/eclipse/debug/core/model/IDisconnect
instanceKlass com/google/inject/spi/TypeListenerBinding
instanceKlass org/eclipse/sisu/bean/BeanListener
instanceKlass com/google/gson/FormattingStyle
instanceKlass com/google/inject/matcher/Matchers
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass org/eclipse/sisu/bean/PropertyBinder
instanceKlass org/eclipse/sisu/plexus/PlexusBeanBinder
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/inject/spi/InjectionListener
instanceKlass org/eclipse/debug/internal/core/commands/ForEachCommand$ExclusiveRule
instanceKlass com/google/gson/GsonBuilder
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher
instanceKlass org/eclipse/debug/core/commands/AbstractDebugCommand
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass com/google/common/base/Optional
instanceKlass org/eclipse/debug/core/commands/IStepFiltersHandler
instanceKlass org/eclipse/debug/core/commands/IResumeHandler
instanceKlass org/eclipse/debug/core/commands/ISuspendHandler
instanceKlass org/eclipse/debug/core/commands/IDisconnectHandler
instanceKlass org/eclipse/debug/core/commands/IDropToFrameHandler
instanceKlass org/eclipse/debug/core/commands/IStepReturnHandler
instanceKlass org/eclipse/debug/core/commands/IStepIntoHandler
instanceKlass org/eclipse/debug/core/commands/IStepOverHandler
instanceKlass org/eclipse/debug/core/commands/ITerminateHandler
instanceKlass org/eclipse/debug/core/commands/IDebugCommandHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016501420000
instanceKlass org/codehaus/plexus/build/DefaultBuildContext
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass org/codehaus/plexus/build/BuildContext
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass org/eclipse/debug/internal/core/commands/CommandAdapterFactory
instanceKlass com/google/common/io/ByteStreams
instanceKlass org/codehaus/plexus/component/configurator/AbstractComponentConfigurator
instanceKlass org/codehaus/plexus/component/configurator/ComponentConfigurator
instanceKlass org/eclipse/debug/core/DebugPlugin$1$1
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass org/apache/maven/settings/validation/DefaultSettingsValidator
instanceKlass org/apache/maven/settings/validation/SettingsValidator
instanceKlass org/eclipse/debug/internal/core/DebugOptions
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda+0x000001650141cc38
instanceKlass  @cpi com/google/common/io/Closer 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016501418c00
instanceKlass org/eclipse/debug/core/DebugPlugin$AsynchRunner
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass org/eclipse/debug/core/DebugPlugin$EventNotifier
instanceKlass com/google/common/io/Closer
instanceKlass org/apache/maven/settings/io/DefaultSettingsWriter
instanceKlass org/apache/maven/settings/io/SettingsWriter
instanceKlass org/apache/maven/settings/io/DefaultSettingsReader
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecrypter
instanceKlass org/apache/maven/settings/crypto/SettingsDecrypter
instanceKlass com/google/common/io/CharSource
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder
instanceKlass org/eclipse/debug/core/model/IProcess
instanceKlass org/eclipse/debug/core/model/ITerminate
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass  @bci com/google/common/io/Files <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Files$$Lambda+0x0000016501412868
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016501418800
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass org/eclipse/aether/transport/wagon/WagonTransporterFactory
instanceKlass org/eclipse/debug/core/ILaunchManager
instanceKlass com/google/common/io/LineProcessor
instanceKlass org/eclipse/debug/core/ILaunchConfigurationListener
instanceKlass org/eclipse/debug/core/IMemoryBlockManager
instanceKlass org/eclipse/debug/core/IExpressionManager
instanceKlass com/google/common/io/ByteSink
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonProvider
instanceKlass org/eclipse/debug/core/IBreakpointManager
instanceKlass org/eclipse/aether/transport/wagon/WagonProvider
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonConfigurator
instanceKlass org/eclipse/aether/transport/wagon/WagonConfigurator
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/Files
instanceKlass org/eclipse/debug/core/ILaunchConfiguration
instanceKlass com/google/common/base/Charsets
instanceKlass org/eclipse/aether/transport/http/ChecksumExtractor
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultGradleLaunchConfigurationManager
instanceKlass org/eclipse/debug/core/IDebugEventSetListener
instanceKlass org/eclipse/debug/core/ILaunchesListener
instanceKlass org/eclipse/buildship/core/internal/console/StdProcessStreamsProvider$1
instanceKlass org/eclipse/aether/transport/http/HttpTransporterFactory
instanceKlass org/eclipse/buildship/core/internal/console/ProcessStreams
instanceKlass org/eclipse/buildship/core/internal/console/StdProcessStreamsProvider
instanceKlass org/eclipse/aether/transport/file/FileTransporterFactory
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterFactory
instanceKlass org/eclipse/buildship/core/internal/workspace/InternalGradleBuild
instanceKlass org/apache/maven/repository/internal/VersionsMetadataGeneratorFactory
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultGradleWorkspace
instanceKlass org/eclipse/jdt/launching/IVMInstallChangedListener
instanceKlass org/apache/maven/repository/internal/SnapshotMetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/PluginsMetadataGeneratorFactory
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass org/eclipse/aether/impl/MetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/DefaultVersionResolver
instanceKlass org/eclipse/aether/impl/VersionResolver
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersions
instanceKlass org/eclipse/buildship/core/internal/event/Event
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultWorkspaceOperations
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass org/apache/maven/repository/internal/DefaultVersionRangeResolver
instanceKlass org/eclipse/aether/impl/VersionRangeResolver
instanceKlass org/eclipse/jdt/ls/core/internal/ProjectUtils
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersionsWrapper$LoadVersionsJob$1
instanceKlass org/apache/maven/repository/internal/DefaultModelCacheFactory
instanceKlass org/apache/maven/repository/internal/ModelCacheFactory
instanceKlass org/apache/maven/repository/internal/DefaultArtifactDescriptorReader
instanceKlass org/eclipse/aether/impl/ArtifactDescriptorReader
instanceKlass org/eclipse/buildship/core/internal/util/logging/EclipseLogger
instanceKlass com/google/gson/JsonElement
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersionsWrapper
instanceKlass org/eclipse/jdt/ls/core/internal/managers/TelemetryManager
instanceKlass org/eclipse/buildship/core/internal/Logger
instanceKlass org/eclipse/aether/named/support/NamedLockFactorySupport
instanceKlass org/eclipse/aether/named/NamedLockFactory
instanceKlass org/eclipse/buildship/core/internal/workspace/InternalGradleWorkspace
instanceKlass org/eclipse/buildship/core/GradleWorkspace
instanceKlass org/eclipse/core/runtime/jobs/ProgressProvider
instanceKlass org/eclipse/buildship/core/internal/workspace/WorkspaceOperations
instanceKlass org/eclipse/jdt/ls/core/internal/LanguageServerApplication
instanceKlass org/eclipse/equinox/app/IApplication
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/StaticNameMapperProvider
instanceKlass org/eclipse/buildship/core/internal/event/ListenerRegistry
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/GAVNameMapperProvider
instanceKlass org/eclipse/buildship/core/internal/console/ProcessStreamsProvider
instanceKlass org/eclipse/buildship/core/internal/launch/ExternalLaunchConfigurationManager
instanceKlass org/eclipse/core/runtime/internal/adaptor/EclipseAppLauncher
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/GAECVNameMapperProvider
instanceKlass org/eclipse/buildship/core/internal/preferences/ModelPersistence
instanceKlass org/eclipse/buildship/core/GradleBuild
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileStaticNameMapperProvider
instanceKlass org/eclipse/buildship/core/internal/launch/GradleLaunchConfigurationManager
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileHashingGAVNameMapperProvider
instanceKlass org/eclipse/buildship/core/internal/extension/ExtensionManager
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileHashingGAECVNameMapperProvider
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiOperationManager
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileGAVNameMapperProvider
instanceKlass org/eclipse/buildship/core/internal/configuration/ConfigurationManager
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileGAECVNameMapperProvider
instanceKlass org/eclipse/buildship/core/invocation/InvocationCustomizer
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NameMapper
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/DiscriminatingNameMapperProvider
instanceKlass org/eclipse/buildship/core/internal/TraceScope
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/legacy/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/impl/SyncContextFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BundleUtils
instanceKlass org/eclipse/aether/spi/synccontext/SyncContextFactory
instanceKlass org/eclipse/aether/internal/impl/slf4j/Slf4jLoggerFactory
instanceKlass org/eclipse/aether/internal/impl/resolution/ArtifactResolverPostProcessorSupport
instanceKlass org/eclipse/aether/internal/impl/filter/RemoteRepositoryFilterSourceSupport
instanceKlass org/eclipse/aether/spi/connector/filter/RemoteRepositoryFilterSource
instanceKlass org/eclipse/aether/spi/resolution/ArtifactResolverPostProcessor
instanceKlass org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager
instanceKlass org/eclipse/aether/impl/RemoteRepositoryFilterManager
instanceKlass org/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector
instanceKlass org/eclipse/aether/impl/DependencyCollector
instanceKlass org/eclipse/aether/internal/impl/checksum/TrustedToProvidedChecksumsSourceAdapter
instanceKlass org/eclipse/aether/spi/checksums/ProvidedChecksumsSource
instanceKlass org/eclipse/aether/internal/impl/checksum/FileTrustedChecksumsSourceSupport
instanceKlass org/eclipse/aether/spi/checksums/TrustedChecksumsSource
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesWrapper
instanceKlass org/eclipse/equinox/security/storage/ISecurePreferences
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesContainer
