version 2
instanceKlass org/gradle/launcher/exec/RunBuildBuildOperationType$Details
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor
instanceKlass org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor
instanceKlass org/gradle/execution/CancellableOperationManager
instanceKlass org/gradle/tooling/internal/provider/continuous/ContinuousBuildActionExecutor
instanceKlass org/gradle/tooling/internal/provider/SubscribableBuildActionExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3280c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3280800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b3280400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3280000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b327fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b327f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b327f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b327f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b327ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b327e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b327e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b327e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b327dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b327d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b327d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b327d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b327cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b327c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b327c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b327c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b327bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b327b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b327b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b327b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b327ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b327a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b327a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b327a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3279c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3279800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3279400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3279000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3278c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000243b3278800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b3278400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b3278000
instanceKlass org/gradle/internal/snapshot/ValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultValueSnapshotter$ValueSnapshotVisitor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3271c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3271800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3271400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3271000
instanceKlass org/gradle/internal/scripts/ScriptingLanguages$1
instanceKlass org/gradle/scripts/ScriptingLanguage
instanceKlass org/gradle/internal/scripts/ScriptingLanguages
instanceKlass org/gradle/internal/scripts/ScriptFileUtil
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolver
instanceKlass org/gradle/internal/resources/LeaseHolder
instanceKlass org/gradle/internal/resources/LockCache
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry
instanceKlass org/gradle/internal/resources/ResourceLockContainer
instanceKlass org/gradle/internal/resources/ResourceLockRegistry
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$Registries
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$ProjectLockStatisticsImpl
instanceKlass org/gradle/internal/resources/ProjectLockStatistics
instanceKlass org/gradle/internal/work/DefaultWorkerLimits
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices$Companion
instanceKlass org/gradle/internal/InternalBuildListener
instanceKlass org/gradle/internal/InternalListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationProgressEventEmitter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3270c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3270800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3270400
instanceKlass org/gradle/deployment/internal/DefaultDeploymentRegistry$PendingChanges
instanceKlass org/gradle/deployment/internal/ContinuousExecutionGate$GateKeeper
instanceKlass org/gradle/deployment/internal/DefaultContinuousExecutionGate
instanceKlass org/gradle/deployment/internal/ContinuousExecutionGate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3270000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3269400
instanceKlass org/gradle/internal/execution/WorkInputListener
instanceKlass org/gradle/internal/service/scopes/DefaultWorkInputListeners
instanceKlass org/gradle/internal/operations/DefaultBuildOperationListenerManager$ProgressShieldingBuildOperationListener
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationListenerManager addListener (Lorg/gradle/internal/operations/BuildOperationListener;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationListenerManager$$Lambda+0x00000243b326b908
instanceKlass java/util/function/UnaryOperator
instanceKlass org/gradle/internal/operations/DefaultBuildOperationAncestryTracker
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry <init> (Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory;)V 251 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$$Lambda+0x00000243b326f9e8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorSerializer
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry <init> (Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory;)V 188 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$$Lambda+0x00000243b326f320
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentIdentifier
instanceKlass org/gradle/api/artifacts/component/ModuleComponentIdentifier
instanceKlass org/gradle/api/internal/artifacts/metadata/TransformedComponentFileArtifactIdentifierSerializer
instanceKlass org/gradle/internal/component/local/model/TransformedComponentFileArtifactIdentifier
instanceKlass org/gradle/api/internal/artifacts/metadata/ComponentFileArtifactIdentifierSerializer
instanceKlass org/gradle/api/internal/artifacts/metadata/ModuleComponentFileArtifactIdentifierSerializer
instanceKlass org/gradle/api/internal/artifacts/metadata/ComponentArtifactIdentifierSerializer
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$OpaqueComponentArtifactIdentifierSerializer
instanceKlass org/gradle/api/artifacts/PublishArtifact
instanceKlass org/gradle/api/internal/artifacts/metadata/PublishArtifactLocalArtifactMetadataSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CapabilitySerializer
instanceKlass org/gradle/api/artifacts/VersionConstraint
instanceKlass org/gradle/api/internal/artifacts/ModuleComponentSelectorSerializer
instanceKlass org/gradle/api/internal/artifacts/ModuleVersionIdentifierSerializer
instanceKlass org/gradle/internal/resolve/caching/DesugaringAttributeContainerSerializer
instanceKlass org/gradle/api/artifacts/component/BuildIdentifier
instanceKlass org/gradle/api/artifacts/component/ProjectComponentIdentifier
instanceKlass org/gradle/api/internal/capabilities/ImmutableCapability
instanceKlass org/gradle/api/internal/capabilities/CapabilityInternal
instanceKlass org/gradle/api/artifacts/capability/CapabilitySelector
instanceKlass org/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer
instanceKlass org/gradle/api/artifacts/result/ResolvedComponentResult
instanceKlass org/gradle/api/artifacts/result/ComponentResult
instanceKlass org/gradle/api/artifacts/component/ComponentSelector
instanceKlass org/gradle/api/artifacts/result/ComponentSelectionReason
instanceKlass org/gradle/api/artifacts/result/ResolvedVariantResult
instanceKlass org/gradle/internal/component/local/model/ComponentFileArtifactIdentifier
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/external/model/ModuleComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/local/model/OpaqueComponentArtifactIdentifier
instanceKlass org/gradle/api/artifacts/component/ComponentIdentifier
instanceKlass org/gradle/internal/component/local/model/PublishArtifactLocalArtifactMetadata
instanceKlass org/gradle/api/artifacts/component/ComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/local/model/LocalComponentArtifactMetadata
instanceKlass org/gradle/internal/component/model/ComponentArtifactMetadata
instanceKlass org/gradle/api/artifacts/ModuleVersionIdentifier
instanceKlass org/gradle/api/capabilities/Capability
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3269000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3268c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3268800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3268400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3268000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3262c00
instanceKlass org/gradle/api/artifacts/result/ComponentSelectionDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory
instanceKlass org/gradle/api/internal/attributes/UsageCompatibilityHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3262800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3262400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3262000
instanceKlass org/gradle/api/internal/attributes/AbstractAttributeContainer
instanceKlass org/gradle/internal/snapshot/impl/DefaultIsolatableFactory$IsolatableVisitor
instanceKlass org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor
instanceKlass org/gradle/internal/snapshot/impl/AbstractValueProcessor
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass org/gradle/api/internal/provider/ManagedFactories$ProviderManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$PropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$MapPropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$ListPropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/CollectionPropertyInternal
instanceKlass org/gradle/api/internal/provider/CollectionProviderInternal
instanceKlass org/gradle/api/internal/provider/ManagedFactories$SetPropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$DirectoryPropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$DirectoryManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$RegularFilePropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$RegularFileManagedFactory
instanceKlass org/gradle/api/internal/file/collections/ManagedFactories$ConfigurableFileCollectionManagedFactory
instanceKlass org/gradle/internal/state/DefaultManagedFactoryRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3261c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3261800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3261400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3261000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3260c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3260800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3260400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3260000
instanceKlass org/gradle/internal/classloader/ConfigurableClassLoaderHierarchyHasher
instanceKlass org/gradle/internal/classloader/DefaultClassLoaderFactory
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClasspathHasher
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher appendConfigurationToHasher (Lorg/gradle/internal/hash/Hasher;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x00000243b325d0b8
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher appendConfigurationToHasher (Lorg/gradle/internal/hash/Hasher;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x00000243b325ce80
instanceKlass org/gradle/internal/fingerprint/impl/EmptyCurrentFileCollectionFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/ZipHasher <init> (Lorg/gradle/internal/fingerprint/hashing/ResourceHasher;)V 10 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/ZipHasher$$Lambda+0x00000243b325c0c8
instanceKlass org/gradle/internal/snapshot/AbstractFileSystemLocationSnapshot
instanceKlass org/gradle/internal/snapshot/FileSystemLeafSnapshot
instanceKlass org/gradle/api/internal/changedetection/state/ZipHasher$HashingExceptionReporter
instanceKlass org/gradle/api/internal/file/archive/ZipInput
instanceKlass org/gradle/internal/fingerprint/hashing/ZipEntryContext
instanceKlass org/gradle/api/internal/changedetection/state/ZipHasher
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceHasher
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher <init> (Lorg/gradle/internal/fingerprint/hashing/ResourceHasher;Ljava/util/Map;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x00000243b325a6b0
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingResourceHasher$1
instanceKlass org/gradle/api/internal/file/archive/ZipEntry
instanceKlass org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher
instanceKlass org/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor
instanceKlass org/gradle/internal/fingerprint/CurrentFileCollectionFingerprint
instanceKlass org/gradle/internal/fingerprint/FileCollectionFingerprint
instanceKlass org/gradle/internal/fingerprint/impl/AbstractFingerprintingStrategy
instanceKlass org/gradle/api/internal/changedetection/state/RuntimeClasspathResourceHasher
instanceKlass org/gradle/api/internal/changedetection/state/PropertiesFileFilter
instanceKlass org/gradle/api/internal/changedetection/state/ResourceEntryFilter$1
instanceKlass org/gradle/api/internal/changedetection/state/ResourceEntryFilter
instanceKlass org/gradle/api/internal/changedetection/state/ResourceFilter$1
instanceKlass org/gradle/api/internal/changedetection/state/ResourceFilter
instanceKlass org/gradle/internal/fingerprint/FingerprintingStrategy
instanceKlass org/gradle/internal/fingerprint/impl/AbstractFileCollectionFingerprinter
instanceKlass org/gradle/api/internal/changedetection/state/CachingResourceHasher
instanceKlass org/gradle/internal/fingerprint/hashing/ResourceHasher
instanceKlass org/gradle/internal/fingerprint/hashing/ZipEntryContextHasher
instanceKlass org/gradle/internal/fingerprint/hashing/RegularFileSnapshotContextHasher
instanceKlass org/gradle/internal/fingerprint/hashing/ConfigurableNormalizer
instanceKlass org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService
instanceKlass org/gradle/api/internal/file/FileCollectionStructureVisitor
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000243b3178d68
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 249 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda+0x00000243b3253b38
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 244 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda+0x00000243b32538e8
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 146 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda+0x00000243b3253698
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 180 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda+0x00000243b3253448
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000243b3178570
instanceKlass  @cpi java/util/function/Predicate 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000243b3256000
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$EndMatcher
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$StartMatcher
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$1
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$SymbolicLinkMapping
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter
instanceKlass  @bci com/google/common/util/concurrent/Striped lock (I)Lcom/google/common/util/concurrent/Striped; 1 <appendix> argL0 ; # com/google/common/util/concurrent/Striped$$Lambda+0x00000243b32524c0
instanceKlass java/util/concurrent/Semaphore
instanceKlass com/google/common/util/concurrent/Striped
instanceKlass org/gradle/internal/vfs/impl/DefaultFileSystemAccess$StripedProducerGuard
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot
instanceKlass org/gradle/internal/vfs/impl/DefaultFileSystemAccess
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3255c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3255800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3255400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3255000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3254c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3254800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3254400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3254000
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/FileWatchingFilter;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/nativeintegration/services/NativeServices$FileEventFunctionsProvider;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 88 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda+0x00000243b3250980
instanceKlass org/gradle/internal/build/BuildAddedListener
instanceKlass org/gradle/internal/snapshot/EmptyChildMap
instanceKlass org/gradle/internal/snapshot/ChildMap$StoreHandler
instanceKlass org/gradle/internal/snapshot/ChildMap$NodeHandler
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchyRoot
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices lambda$createVirtualFileSystem$1 (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/watch/vfs/impl/FileWatchingFilter;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/watch/registry/FileWatcherRegistryFactory;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 8 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda+0x00000243b324b6c8
instanceKlass org/gradle/internal/watch/registry/impl/FileSystemWatchingDocumentationIndex
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener
instanceKlass org/gradle/internal/snapshot/MetadataSnapshot
instanceKlass org/gradle/internal/vfs/impl/AbstractVirtualFileSystem
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/FileWatchingFilter;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/nativeintegration/services/NativeServices$FileEventFunctionsProvider;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 59 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda+0x00000243b324a890
instanceKlass org/gradle/fileevents/internal/AbstractFileEventFunctions$AbstractWatcherBuilder
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices determineWatcherRegistryFactory (Lorg/gradle/internal/os/OperatingSystem;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/nativeintegration/services/NativeServices$FileEventFunctionsProvider;Ljava/util/function/Predicate;)Ljava/util/Optional; 56 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda+0x00000243b324a200
instanceKlass  @cpi org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes 178 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000243b3249c00
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory$FileEventFunctionsLookup
instanceKlass org/gradle/internal/watch/registry/FileWatcherUpdater
instanceKlass org/gradle/fileevents/FileWatcher
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry
instanceKlass org/gradle/internal/watch/registry/FileWatcherProbeRegistry
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/FileWatchingFilter;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/nativeintegration/services/NativeServices$FileEventFunctionsProvider;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 43 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda+0x00000243b324ee08
instanceKlass org/gradle/internal/snapshot/FileSystemNode
instanceKlass org/gradle/internal/snapshot/ChildMap
instanceKlass org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$1
instanceKlass org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda+0x00000243b324d858
instanceKlass  @cpi com/google/common/io/Closer 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000243b3249800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b3249400
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/io/CharSink
instanceKlass java/io/File$TempDirectory
instanceKlass org/gradle/api/internal/file/temp/TempFiles
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3249000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3248c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3248800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3248400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3248000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3247c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3247800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3247400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3247000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b3246c00
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector
instanceKlass net/rubygrapefruit/platform/internal/PosixFileSystems
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$NativeFeatures$1$1$1
instanceKlass org/gradle/internal/watch/vfs/FileChangeListener
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler
instanceKlass org/gradle/internal/service/scopes/DefaultFileChangeListeners
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3246800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3246400
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$1
instanceKlass org/gradle/internal/file/FilePathUtil
instanceKlass org/gradle/internal/file/FileHierarchySet$Node
instanceKlass org/gradle/internal/file/FileHierarchySet$NodeVisitor
instanceKlass org/gradle/internal/file/FileHierarchySet
instanceKlass org/gradle/cache/internal/DefaultGlobalCacheLocations
instanceKlass org/gradle/internal/hash/DefaultFileHasher
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3246000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3245c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3245800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3245400
